
======================================================================
  GMAT Mission Database (Memory-Optimized)
======================================================================
  File           : data/production/missions.parquet
  Size           : 6523.01 MB
  Total rows     : 42,676,043
  Row groups     : 50
  Columns (29)
  Schema         : ['mission_id', 'elapsed_secs', 'elapsed_days', 'pos_x', 'pos_y', 'pos_z', 'vel_x', 'vel_y', 'vel_z', 'earth_rmag'] ... (+19 more)

  [Loading summary from index...]
  Unique missions: 5000
  ─── Outcome Distribution ───
  ✓ Successes :  1741  (34.8%)
  ✗ Failures  :  3259  (65.2%)

  ─── Failure Breakdown ───
    - orbit_too_high    :  2410 (48.2%)
    - surface_impact    :   849 (17.0%)

  ─── View Data (Mission 0) ───
 mission_id  elapsed_secs  elapsed_days       pos_x       pos_y        pos_z  vel_x   vel_y   vel_z  earth_rmag   luna_rmag    ecc           sma        rel_x        rel_y        rel_z  spec_energy  fpa_deg  norm_target_dist  radial_vel  vel_mag  mu_ratio  soi_ratio  dist_ratio source_body target_body  label failure_type  min_target_rmag
          0   297360.0000        3.4417 403572.5359 244890.4139  -96014.6586 0.3213  0.6058 -1.1632 481727.0194 224997.2160 1.1346 -2368363.4265   43800.4865 -103494.8797 -194920.6876       0.0842  36.8087            3.3996      1.0829   1.3503    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297420.0000        3.4424 403591.8130 244926.7609  -96084.4470 0.3212  0.6058 -1.1631 481775.5605 225101.5585 1.1346 -2368540.4483   43800.2329 -103555.5839 -195008.9543       0.0841  36.8129            3.4012      1.0828   1.3502    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297480.0000        3.4431 403611.0847 244963.1048  -96154.2340 0.3212  0.6057 -1.1631 481824.1039 225205.8987 1.1346 -2368717.3219   43799.9613 -103616.2977 -195097.2143       0.0841  36.8171            3.4028      1.0827   1.3501    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297540.0000        3.4438 403630.3510 244999.4455  -96224.0194 0.3211  0.6057 -1.1631 481872.6496 225310.2366 1.1346 -2368894.0474   43799.6718 -103677.0209 -195185.4677       0.0841  36.8213            3.4044      1.0827   1.3501    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297600.0000        3.4444 403649.6119 245035.7831  -96293.8033 0.3210  0.6056 -1.1631 481921.1977 225414.5723 1.1345 -2369070.6250   43799.3644 -103737.7537 -195273.7144       0.0841  36.8254            3.4059      1.0826   1.3500    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297660.0000        3.4451 403668.8675 245072.1176  -96363.5857 0.3209  0.6055 -1.1630 481969.7481 225518.9057 1.1345 -2369247.0549   43799.0390 -103798.4960 -195361.9545       0.0841  36.8296            3.4075      1.0826   1.3499    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297720.0000        3.4458 403688.1176 245108.4490  -96433.3666 0.3208  0.6055 -1.1630 482018.3008 225623.2369 1.1345 -2369423.3373   43798.6957 -103859.2478 -195450.1879       0.0841  36.8338            3.4091      1.0825   1.3499    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297780.0000        3.4465 403707.3624 245144.7772  -96503.1460 0.3207  0.6054 -1.1630 482066.8558 225727.5658 1.1345 -2369599.4724   43798.3344 -103920.0091 -195538.4146       0.0841  36.8379            3.4107      1.0824   1.3498    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297840.0000        3.4472 403726.6019 245181.1024  -96572.9238 0.3206  0.6054 -1.1630 482115.4132 225831.8925 1.1345 -2369775.4603   43797.9552 -103980.7800 -195626.6347       0.0841  36.8421            3.4122      1.0824   1.3497    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297900.0000        3.4479 403745.8359 245217.4244  -96642.7002 0.3205  0.6053 -1.1629 482163.9729 225936.2169 1.1345 -2369951.3011   43797.5581 -104041.5603 -195714.8480       0.0841  36.8462            3.4138      1.0823   1.3497    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   297960.0000        3.4486 403765.0646 245253.7433  -96712.4750 0.3204  0.6053 -1.1629 482212.5349 226040.5390 1.1345 -2370126.9952   43797.1430 -104102.3502 -195803.0547       0.0841  36.8504            3.4154      1.0822   1.3496    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298020.0000        3.4493 403784.2879 245290.0591  -96782.2483 0.3203  0.6052 -1.1629 482261.0992 226144.8589 1.1345 -2370302.5427   43796.7100 -104163.1496 -195891.2548       0.0841  36.8546            3.4170      1.0822   1.3495    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298080.0000        3.4500 403803.5058 245326.3718  -96852.0201 0.3203  0.6052 -1.1629 482309.6659 226249.1765 1.1345 -2370477.9437   43796.2590 -104223.9584 -195979.4481       0.0841  36.8587            3.4185      1.0821   1.3495    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298140.0000        3.4507 403822.7184 245362.6814  -96921.7904 0.3202  0.6051 -1.1628 482358.2349 226353.4919 1.1345 -2370653.1984   43795.7901 -104284.7768 -196067.6348       0.0841  36.8629            3.4201      1.0820   1.3494    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298200.0000        3.4514 403841.9256 245398.9878  -96991.5592 0.3201  0.6051 -1.1628 482406.8061 226457.8050 1.1344 -2370828.3070   43795.3033 -104345.6047 -196155.8147       0.0841  36.8670            3.4217      1.0820   1.3493    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298260.0000        3.4521 403861.1274 245435.2912  -97061.3264 0.3200  0.6050 -1.1628 482455.3798 226562.1159 1.1344 -2371003.2696   43794.7985 -104406.4420 -196243.9880       0.0841  36.8712            3.4233      1.0819   1.3493    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298320.0000        3.4528 403880.3239 245471.5914  -97131.0921 0.3199  0.6050 -1.1627 482503.9557 226666.4244 1.1344 -2371178.0866   43794.2758 -104467.2889 -196332.1546       0.0841  36.8754            3.4248      1.0818   1.3492    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298380.0000        3.4535 403899.5149 245507.8885  -97200.8564 0.3198  0.6049 -1.1627 482552.5339 226770.7308 1.1344 -2371352.7579   43793.7352 -104528.1452 -196420.3145       0.0840  36.8795            3.4264      1.0818   1.3491    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298440.0000        3.4542 403918.7007 245544.1825  -97270.6191 0.3197  0.6049 -1.1627 482601.1144 226875.0348 1.1344 -2371527.2839   43793.1767 -104589.0110 -196508.4677       0.0840  36.8837            3.4280      1.0817   1.3491    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298500.0000        3.4549 403937.8811 245580.4734  -97340.3802 0.3196  0.6048 -1.1627 482649.6973 226979.3366 1.1344 -2371701.6646   43792.6002 -104649.8864 -196596.6142       0.0840  36.8878            3.4296      1.0816   1.3490    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298560.0000        3.4556 403957.0561 245616.7612  -97410.1399 0.3195  0.6048 -1.1626 482698.2825 227083.6362 1.1344 -2371875.9003   43792.0058 -104710.7711 -196684.7540       0.0840  36.8920            3.4311      1.0816   1.3489    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298620.0000        3.4562 403976.2257 245653.0459  -97479.8981 0.3194  0.6047 -1.1626 482746.8699 227187.9334 1.1344 -2372049.9912   43791.3935 -104771.6654 -196772.8871       0.0840  36.8961            3.4327      1.0815   1.3489    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298680.0000        3.4569 403995.3900 245689.3274  -97549.6547 0.3194  0.6047 -1.1626 482795.4597 227292.2285 1.1344 -2372223.9373   43790.7633 -104832.5691 -196861.0134       0.0840  36.9003            3.4343      1.0814   1.3488    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298740.0000        3.4576 404014.5490 245725.6059  -97619.4098 0.3193  0.6046 -1.1626 482844.0518 227396.5212 1.1344 -2372397.7389   43790.1151 -104893.4824 -196949.1331       0.0840  36.9044            3.4359      1.0814   1.3487    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298800.0000        3.4583 404033.7026 245761.8812  -97689.1634 0.3192  0.6046 -1.1625 482892.6462 227500.8117 1.1343 -2372571.3962   43789.4490 -104954.4050 -197037.2461       0.0840  36.9086            3.4375      1.0813   1.3487    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298860.0000        3.4590 404052.8508 245798.1534  -97758.9155 0.3191  0.6045 -1.1625 482941.2429 227605.0999 1.1343 -2372744.9093   43788.7650 -105015.3372 -197125.3523       0.0840  36.9127            3.4390      1.0813   1.3486    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298920.0000        3.4597 404071.9937 245834.4226  -97828.6660 0.3190  0.6045 -1.1625 482989.8419 227709.3859 1.1343 -2372918.2783   43788.0631 -105076.2788 -197213.4519       0.0840  36.9169            3.4406      1.0812   1.3485    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   298980.0000        3.4604 404091.1313 245870.6886  -97898.4151 0.3189  0.6044 -1.1625 483038.4432 227813.6696 1.1343 -2373091.5036   43787.3433 -105137.2298 -197301.5447       0.0840  36.9210            3.4422      1.0811   1.3485    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299040.0000        3.4611 404110.2635 245906.9515  -97968.1626 0.3188  0.6044 -1.1624 483087.0468 227917.9510 1.1343 -2373264.5852   43786.6055 -105198.1904 -197389.6307       0.0840  36.9252            3.4438      1.0811   1.3484    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299100.0000        3.4618 404129.3904 245943.2113  -98037.9086 0.3187  0.6043 -1.1624 483135.6526 228022.2302 1.1343 -2373437.5234   43785.8499 -105259.1603 -197477.7101       0.0840  36.9293            3.4453      1.0810   1.3483    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299160.0000        3.4625 404148.5119 245979.4680  -98107.6531 0.3186  0.6043 -1.1624 483184.2608 228126.5071 1.1343 -2373610.3182   43785.0763 -105320.1397 -197565.7827       0.0840  36.9335            3.4469      1.0809   1.3483    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299220.0000        3.4632 404167.6280 246015.7216  -98177.3961 0.3186  0.6042 -1.1624 483232.8713 228230.7818 1.1343 -2373782.9699   43784.2848 -105381.1286 -197653.8486       0.0840  36.9376            3.4485      1.0809   1.3482    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299280.0000        3.4639 404186.7389 246051.9720  -98247.1375 0.3185  0.6041 -1.1623 483281.4841 228335.0541 1.1343 -2373955.4786   43783.4754 -105442.1269 -197741.9078       0.0840  36.9418            3.4501      1.0808   1.3481    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299340.0000        3.4646 404205.8444 246088.2194  -98316.8774 0.3184  0.6041 -1.1623 483330.0992 228439.3243 1.1343 -2374127.8445   43782.6481 -105503.1347 -197829.9602       0.0839  36.9459            3.4516      1.0807   1.3481    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299400.0000        3.4653 404224.9445 246124.4637  -98386.6158 0.3183  0.6040 -1.1623 483378.7165 228543.5921 1.1342 -2374300.0679   43781.8029 -105564.1519 -197918.0059       0.0839  36.9500            3.4532      1.0807   1.3480    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299460.0000        3.4660 404244.0393 246160.7049  -98456.3527 0.3182  0.6040 -1.1623 483427.3362 228647.8577 1.1342 -2374472.1487   43780.9398 -105625.1785 -198006.0449       0.0839  36.9542            3.4548      1.0806   1.3479    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299520.0000        3.4667 404263.1288 246196.9429  -98526.0881 0.3181  0.6039 -1.1622 483475.9581 228752.1210 1.1342 -2374644.0873   43780.0588 -105686.2146 -198094.0771       0.0839  36.9583            3.4564      1.0805   1.3479    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299580.0000        3.4674 404282.2130 246233.1779  -98595.8219 0.3180  0.6039 -1.1622 483524.5823 228856.3821 1.1342 -2374815.8838   43779.1599 -105747.2601 -198182.1025       0.0839  36.9625            3.4579      1.0805   1.3478    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299640.0000        3.4681 404301.2918 246269.4097  -98665.5542 0.3179  0.6038 -1.1622 483573.2088 228960.6409 1.1342 -2374987.5384   43778.2430 -105808.3150 -198270.1213       0.0839  36.9666            3.4595      1.0804   1.3477    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299700.0000        3.4688 404320.3653 246305.6385  -98735.2850 0.3178  0.6038 -1.1622 483621.8376 229064.8974 1.1342 -2375159.0511   43777.3083 -105869.3794 -198358.1332       0.0839  36.9707            3.4611      1.0803   1.3477    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299760.0000        3.4694 404339.4335 246341.8641  -98805.0143 0.3178  0.6037 -1.1621 483670.4687 229169.1517 1.1342 -2375330.4223   43776.3557 -105930.4531 -198446.1384       0.0839  36.9749            3.4627      1.0803   1.3476    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299820.0000        3.4701 404358.4963 246378.0867  -98874.7420 0.3177  0.6037 -1.1621 483719.1021 229273.4037 1.1342 -2375501.6521   43775.3852 -105991.5363 -198534.1369       0.0839  36.9790            3.4642      1.0802   1.3475    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299880.0000        3.4708 404377.5538 246414.3061  -98944.4682 0.3176  0.6036 -1.1621 483767.7377 229377.6534 1.1342 -2375672.7406   43774.3967 -106052.6289 -198622.1286       0.0839  36.9831            3.4658      1.0801   1.3475    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0   299940.0000        3.4715 404396.6060 246450.5225  -99014.1929 0.3175  0.6036 -1.1621 483816.3757 229481.9008 1.1342 -2375843.6880   43773.3904 -106113.7309 -198710.1135       0.0839  36.9873            3.4674      1.0801   1.3474    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
